92202,text36,659.62,21993,text37,312.01,56364,text41,116.56,52030,text38,578.94,77833,text15,224.08,70640,text3,264.39,34203,text27
text10,211.30,97498,text7,651.59,41175,text34,474.27,37801,text24,338.89,97182,text44,29.00,3090,text31,226.89,63619,text11,142.38
39.90,86137,text30,472.17,82092,text29,855.83,37111,text26,952.26,89400,text17,859.33,29034,text32,514.37,30515,text16,353.22,34135
86160,text44,58.38,52535,text44,129.67,58420,text40,673.48,85439,text31,461.62,63715,text5,375.73,80355,text48,782.89,88903,text6
text17,642.09,4900,text46,230.61,12491,text21,724.67,59625,text14,275.70,42986,text46,266.48,35304,text25,853.09,82754,text10,264.20
957.38,82427,text46,674.43,95178,text18,991.36,29573,text23,426.75,43425,text11,371.36,88296,text29,930.89,3659,text11,592.34,67904
60496,text9,398.67,82192,text22,443.27,16491,text19,532.53,75127,text1,466.56,174,text15,456.11,48437,text5,447.48,54593,text40
text26,198.29,76481,text47,989.83,34863,text34,141.53,82471,text43,352.40,46688,text30,784.75,50788,text1,570.50,88832,text18,242.36
364.12,51841,text49,198.59,25087,text41,479.46,21721,text28,683.73,47252,text11,14.23,31551,text48,150.84,22672,text9,293.56,89677
24889,text16,469.62,97387,text13,998.96,60106,text14,208.07,31998,text4,189.70,11743,text36,704.17,31823,text0,443.37,51266,text30
text18,651.31,323,text47,259.93,40602,text34,192.49,90303,text20,372.82,20946,text37,85.15,76281,text20,161.69,13504,text1,141.23
404.26,445,text16,790.50,3720,text33,16.33,4648,text7,195.76,58617,text19,144.95,2815,text36,69.52,92319,text29,235.99,14311
89591,text0,43.32,14617,text40,617.72,91049,text36,134.67,82835,text40,688.79,3347,text16,871.50,13310,text45,980.41,23417,text27
text39,744.30,97663,text47,74.81,41994,text31,795.36,1413,text18,946.22,57088,text44,5.21,88205,text46,397.41,53187,text40,744.66
660.86,79098,text42,91.44,95079,text10,606.98,39909,text44,195.74,92708,text49,654.05,85186,text28,940.74,50610,text17,312.31,81635
82732,text29,774.90,12290,text3,621.42,12461,text38,131.68,12968,text49,674.63,24901,text31,417.39,87541,text29,991.90,63292,text40
text4,845.75,75022,text10,370.09,85327,text6,618.35,29158,text4,799.89,14831,text23,528.18,22933,text12,609.71,74415,text5,137.61
400.38,2869,text14,669.36,5561,text22,713.80,49051,text10,839.33,7295,text8,885.34,3403,text36,729.62,16130,text47,879.61,88585
26981,text30,895.38,94929,text28,883.18,67307,text11,565.06,85372,text5,631.98,40171,text16,484.37,66106,text34,45.45,14761,text39
text32,896.65,94164,text12,254.79,87194,text13,494.55,41161,text20,363.96,6054,text39,443.72,38225,text25,455.33,76695,text1,233.02
246.52,64779,text1,715.39,91168,text16,410.39,99041,text42,931.61,10370,text16,390.18,96960,text8,410.95,34137,text44,222.23,8751
99298,text3,711.33,51298,text43,84.83,60332,text26,241.73,59326,text22,473.02,9567,text45,848.22,18869,text31,483.90,76622,text47
text0,811.86,59073,text11,435.89,35118,text33,828.24,16462,text11,602.30,51943,text22,112.24,73775,text49,909.36,35878,text14,671.98
592.57,58003,text14,9.13,80572,text25,534.62,89053,text6,180.04,10798,text28,426.60,81577,text29,514.22,65243,text30,144.27,29698
59339,text44,8.05,17314,text47,880.31,36763,text29,370.69,45246,text7,524.85,31726,text49,168.94,9586,text9,771.71,78491,text0
text24,367.63,27774,text21,309.43,36946,text14,417.00,85013,text6,921.07,34133,text31,824.29,63178,text33,290.46,15723,text27,284.88
687.26,26892,text13,882.91,11002,text28,242.30,24208,text21,773.04,31685,text44,216.96,5394,text26,21.82,96026,text16,249.39,200
10399,text30,498.79,83922,text22,222.37,92711,text42,816.24,85756,text37,469.99,90485,text34,792.62,39016,text21,671.40,22274,text12
text32,984.69,55347,text19,332.32,93475,text30,340.61,92100,text14,258.11,71375,text39,182.72,60847,text41,32.64,13796,text28,924.54
629.44,85859,text45,768.86,26996,text24,575.47,55463,text45,615.61,85192,text46,186.74,90669,text41,511.32,62497,text37,419.33,21487
10627,text34,988.08,92955,text10,85.17,36255,text25,705.65,7572,text15,193.33,97993,text6,31.48,23723,text6,198.02,2296,text27
text30,519.36,41809,text29,351.05,19404,text18,65.61,83697,text1,619.93,36118,text41,773.86,68769,text45,872.46,69332,text31,481.16
568.04,59744,text20,565.77,95331,text36,395.17,6440,text47,712.42,47829,text14,428.50,4376,text4,119.40,86543,text23,104.32,65996
20841,text40,808.00,88356,text45,992.35,55111,text25,806.73,81887,text28,438.63,75332,text7,465.63,2539,text45,183.06,43341,text3
