value	format	date1904	expected	provenance
1234.5	#,##0.00	0	1,234.50	headline case (excel-verified)
45000	yyyy-mm-dd	0	2023-03-15	headline case (excel-verified)
59	yyyy-mm-dd	0	1900-02-28	excel-verified
60	yyyy-mm-dd	0	1900-02-29	excel-verified: the fake leap day
61	yyyy-mm-dd	0	1900-03-01	excel-verified
0	m/d/yyyy	0	1/0/1900	excel-verified: serial zero renders day 0
1	dddd	0	Sunday	excel-verified: Lotus weekday convention
60	dddd	0	Wednesday	excel-verified
0	yyyy-mm-dd	1	1904-01-01	excel-verified
1	yyyy-mm-dd	1	1904-01-02	excel-verified
43538	yyyy-mm-dd	1	2023-03-15	excel-verified: 45000 - 1462
0	dddd	1	Friday	excel-verified: 1904-01-01
2.5	0	0	3	excel-verified
5.5	0	0	6	excel-verified
-5.5	0	0	-6	excel-verified
0	##	0		excel-verified: no 0-placeholder -> empty
0.5	#.00	0	.50	excel-verified
0.9999999	h:mm:ss	0	0:00:00	excel-verified: rounds into next day
0.0006944398148148148	h:mm:ss	0	0:01:00	pinned: carry (SSF: 0:00:00)
0.9999999884259259	h:mm:ss	0	0:00:00	pinned: carry into next day (SSF: 23:59:00)
0.0006944398148148148	hh:mm:ss	0	00:01:00	pinned: carry (SSF drops it)
0.9999999884259259	hh:mm:ss	0	00:00:00	pinned: carry into next day (SSF drops it)
0.9999999884259259	h:mm	0	0:00	pinned: carry into next day (SSF: 24:00)
0.9999999884259259	hh:mm	0	00:00	pinned: carry into next day (SSF: 24:00)
0.9999999884259259	h:mm AM/PM	0	12:00 AM	pinned: carry into next day (SSF: 12:00 PM)
0.0006944398148148148	h:mm:ss AM/PM	0	12:01:00 AM	pinned: carry (SSF drops it)
0.9999999884259259	h:mm:ss AM/PM	0	12:00:00 AM	pinned: carry into next day (SSF drops it)
0.9999999884259259	m/d/yy h:mm	0	1/1/00 0:00	pinned: carry into the date (SSF: 1/0/00 24:00)
0.0006944398148148148	yyyy-mm-dd hh:mm:ss	0	1900-01-00 00:01:00	pinned: carry (SSF drops it)
0.9999999884259259	yyyy-mm-dd hh:mm:ss	0	1900-01-01 00:00:00	pinned: carry into the date (SSF drops it)
0.0006944398148148148	mm:ss	0	01:00	pinned: carry (SSF: 00:00)
0.9999999884259259	mm:ss	0	00:00	pinned: carry into next day (SSF: 59:00)
0.0006944398148148148	[h]:mm:ss	0	0:01:00	pinned: carry (SSF drops it)
0.9999999884259259	[h]:mm:ss	0	24:00:00	pinned: elapsed carry (SSF: 23:59:00)
0.0006944398148148148	[mm]:ss	0	01:00	pinned: carry (SSF: 00:00)
0.9999999884259259	[mm]:ss	0	1440:00	pinned: elapsed carry (SSF: 1439:00)
0.0006944398148148148	h:mm:ss.000	0	0:01:00.000	pinned: subsecond carry (SSF drops it)
0.0006944398148148148	mm:ss.0	0	01:00.0	pinned: subsecond carry (SSF drops it)
0.9999999884259259	mm:ss.0	0	00:00.0	pinned: carry into next day (SSF: 59:00.0)
0.0006944398148148148	[mm]:ss.0	0	01:00.0	pinned: subsecond carry (SSF drops it)
0.9999999884259259	[mm]:ss.0	0	1440:00.0	pinned: elapsed carry (SSF: 1439:00.0)
